session_id,total_utterances,strict_2_1,strict_3_1,strict_4_1,strict_5_1,strict_6_1,strict_7_1,strict_8_1,strict_9_1,strict_10_1
1306,430,43,73,81,89,97,105,107,111,113
2305,157,16,18,20,22,23,23,23,23,23
2306,179,18,19,19,19,20,20,20,20,20
2307,106,7,10,10,10,10,10,10,10,10
2308,83,4,6,7,9,9,11,11,11,11
2310,161,18,18,21,22,22,23,24,24,25
2311,224,5,6,6,10,11,13,12,13,17
2312,106,5,6,7,7,8,8,8,8,8
2313,92,0,1,2,4,4,4,4,4,5
2314,56,0,0,2,3,6,6,6,7,7
2315,83,2,2,2,2,2,2,2,2,2
2316,56,3,7,7,7,8,8,9,9,9
2319,68,1,1,1,1,1,1,2,2,2
2321,51,4,4,4,5,5,5,5,5,5
2326,956,42,46,46,47,50,50,51,51,53
2327,388,15,18,18,18,19,19,20,20,20
2328,322,5,7,8,9,9,9,9,9,10
2329,469,11,11,11,12,12,13,14,14,14
2330,237,7,8,8,8,8,8,9,9,9
2331,186,3,3,5,5,5,5,5,5,5
2332,290,4,6,8,9,10,11,11,11,11
2333,288,10,11,12,13,13,14,14,14,14
2334,587,5,9,10,10,10,10,10,12,12
2335,520,13,14,15,15,15,15,15,15,16
2336,506,6,7,7,7,7,7,7,7,7
2337,653,9,12,13,13,14,14,14,15,16
2339,357,6,9,13,15,15,15,15,16,16
2347,264,11,13,15,16,16,16,17,17,17
2348,468,7,8,8,9,10,10,11,15,18
2358,131,12,12,12,12,14,14,14,13,13
2360,346,2,2,2,2,2,2,2,2,2
2370,197,2,3,3,3,4,4,4,4,4
2371,87,2,3,3,3,3,3,3,4,5
2381,940,48,64,84,90,99,107,114,125,133
2382,909,91,132,156,172,180,191,200,209,217
2383,832,58,81,97,108,123,139,145,151,155
2384,893,67,94,115,129,140,145,152,156,164
2385,854,74,108,121,133,145,160,165,176,184
2386,1042,77,114,143,165,172,179,188,192,197
2387,950,59,87,105,121,134,142,148,156,162
2388,683,42,63,80,92,103,109,113,116,121
2389,1071,52,79,98,110,117,122,124,128,131
2390,2015,102,152,180,211,228,239,250,268,276
2391,570,32,50,55,64,73,78,82,85,87
2392,930,66,104,127,137,150,160,172,180,187
2393,974,41,57,70,86,98,104,116,117,119
2394,553,54,67,74,82,86,90,93,96,98
2395,1142,51,89,107,122,133,140,149,158,164
2396,908,35,54,67,80,91,99,110,119,123
2397,925,31,68,83,95,104,112,122,130,136
2398,862,44,67,77,85,93,98,112,115,121
2399,734,58,86,108,120,130,145,148,152,157
2400,692,46,65,80,86,95,104,113,117,124
2401,680,76,116,145,166,179,189,196,201,207
2402,1079,79,118,145,163,178,189,200,205,214
2403,950,48,69,85,94,100,105,112,115,119
2404,816,63,86,99,110,119,133,138,142,148
2405,878,52,80,101,112,122,135,144,152,162
2406,801,31,53,59,64,68,74,76,79,80
2407,728,27,43,52,59,63,66,70,72,75
2408,718,35,62,73,74,78,79,84,87,90
2409,914,72,104,121,133,142,154,161,166,169
2410,915,45,65,80,89,99,117,125,131,137
2411,685,29,48,66,71,82,87,92,98,104
2412,678,70,87,95,103,109,115,119,122,126
2413,822,75,104,115,122,132,136,143,150,155
2414,853,45,65,75,88,98,110,118,121,124
2415,944,53,74,84,96,109,113,117,125,127
2416,576,30,41,54,57,62,65,67,68,72
2417,674,24,42,55,62,62,66,67,71,73
2418,566,30,45,51,61,65,68,73,74,77
2419,700,41,59,63,67,71,79,85,90,94
2420,780,44,63,76,81,93,102,110,113,115
2421,776,88,112,130,145,154,160,168,173,178
2422,663,27,38,44,49,56,61,66,70,71
2423,458,17,29,37,42,43,43,44,47,50
2424,643,56,78,90,107,112,118,120,123,128
2425,547,31,50,58,61,70,72,72,75,78
2426,535,50,61,67,70,81,88,93,101,104
2427,801,42,64,74,81,90,91,101,101,102
2428,664,51,67,80,91,96,109,113,119,124
2429,841,58,76,92,101,109,113,120,124,128
2430,1204,47,60,67,72,72,77,79,82,87
2431,841,81,110,130,150,163,172,183,198,202
2432,502,23,30,39,41,43,47,50,55,57
2433,845,72,105,123,132,145,148,159,165,167
2434,865,67,105,121,125,133,141,143,146,146
2435,676,58,82,105,117,124,134,143,147,151
2436,895,64,111,136,149,162,171,182,193,202
2437,1060,85,115,141,158,172,184,198,208,216
2438,886,71,99,116,125,135,143,148,153,156
2439,1176,102,135,153,165,175,182,186,195,198
2440,1001,87,134,164,181,190,201,206,208,218
2441,1099,117,163,208,218,239,252,259,271,285
2442,1126,122,176,220,242,261,280,294,304,315
2443,1541,114,160,187,203,219,233,241,248,259
2444,1289,175,228,268,292,304,316,327,341,347
2445,986,106,147,177,196,212,222,235,246,259
2446,1198,173,232,274,290,310,323,338,346,348
2447,1375,103,178,214,232,249,261,272,279,288
2448,1117,142,191,219,241,264,279,288,301,305
2449,1053,127,162,183,198,213,226,233,238,239
2450,899,110,150,171,182,193,205,216,220,227
2451,965,97,137,160,169,181,193,203,219,228
2452,1321,119,178,201,231,255,269,277,284,292
2453,845,88,132,161,176,178,189,199,207,211
2454,1177,120,180,219,244,259,282,296,305,314
2455,1001,127,180,208,240,258,264,277,289,303
2456,957,113,164,197,216,234,242,248,251,258
2457,976,81,121,145,154,167,178,188,192,201
2458,1259,159,226,270,298,327,347,364,379,386
2459,635,75,107,129,140,149,161,169,177,186
2460,913,130,167,186,201,213,226,236,246,254
2461,887,122,163,186,206,218,228,242,254,264
2462,884,108,153,177,195,206,212,226,235,244
2463,929,72,108,119,140,153,158,165,178,185
2464,989,75,111,133,144,160,171,179,186,190
2465,1259,126,185,220,248,271,285,295,302,308
2466,801,62,85,101,119,129,136,144,148,148
2467,1111,135,190,216,242,263,273,287,296,308
2468,1246,88,125,162,192,213,231,239,250,259
2469,885,64,87,106,115,121,127,132,135,141
2470,1046,112,173,216,244,261,277,286,301,308
2471,1071,95,150,187,208,227,242,252,265,273
2472,1263,140,200,238,263,286,295,309,318,327
2473,1081,107,161,188,204,222,235,239,251,261
2474,1024,127,180,219,242,262,274,287,293,306
2475,902,104,147,161,180,191,198,209,216,225
2476,1031,117,185,223,239,261,274,284,291,303
2477,1093,134,189,225,247,263,270,289,298,307
2478,872,100,133,156,170,182,191,199,206,215
2479,1454,141,214,257,286,310,327,348,358,371
2480,1120,152,218,259,281,297,310,331,345,358
2481,927,97,131,148,166,180,190,197,203,211
2482,1138,134,193,222,241,259,267,275,288,292
2483,992,87,126,151,176,195,208,212,219,228
2484,818,57,91,108,124,134,143,153,163,170
2485,715,71,98,113,123,133,141,151,161,167
2486,960,73,99,109,130,137,143,148,153,156
2487,731,67,103,124,139,149,155,161,170,178
2488,1099,121,177,222,252,275,290,311,319,330
2489,863,72,111,133,147,156,170,174,177,184
2490,1131,74,110,134,156,171,181,187,195,202
2491,1019,78,118,144,159,175,184,193,201,211
2492,932,92,141,169,187,195,207,215,222,228
2493,817,61,85,103,123,131,142,148,157,165
2494,966,63,103,128,146,158,164,169,179,189
2495,700,41,70,86,104,114,129,139,144,147
2496,665,55,96,114,132,139,150,160,164,173
2497,1303,222,279,305,309,321,334,342,345,350
2498,2104,479,592,641,663,682,694,704,710,718
2499,1404,275,369,407,433,448,459,467,473,481
2500,1423,262,352,392,418,438,457,461,471,480
2501,1711,282,351,383,411,431,444,452,461,468
2502,1129,220,275,292,309,320,328,340,349,358
2503,1666,334,424,473,489,508,524,533,547,552
2504,1540,309,394,430,453,468,478,483,492,503
2505,1537,293,374,402,429,446,458,470,478,486
2506,1662,281,342,372,400,418,431,443,449,460
2507,1353,239,297,328,338,353,364,371,380,388
2508,1612,295,403,443,466,479,508,523,535,542
2509,1529,273,353,385,414,424,437,452,464,471
2510,1427,271,347,389,406,416,426,435,442,449
2511,1540,251,315,351,369,386,401,411,423,433
2512,1334,220,298,328,355,367,379,394,401,411
2513,1805,257,345,388,415,435,447,462,468,478
2514,1229,224,287,329,359,372,384,398,414,427
2515,1436,213,270,312,335,362,376,382,388,399
2516,1589,206,274,329,367,394,414,427,449,463
2517,1123,184,254,280,296,315,324,334,341,351
2518,1295,206,273,310,332,357,364,379,396,403
2519,1061,151,215,241,271,287,296,311,316,324
2520,1001,134,173,200,215,227,238,252,260,271
2521,1179,143,196,218,235,258,271,284,292,296
2522,1339,119,174,200,219,240,256,261,269,279
2523,459,29,42,45,52,58,60,62,61,61
2524,1255,130,185,215,239,253,263,274,282,289
2525,933,110,161,187,207,227,236,249,256,263
2526,1336,132,194,230,249,261,284,293,302,313
2527,1216,112,157,183,204,219,237,248,254,259
2528,1220,121,159,185,216,242,250,266,277,291
2529,1287,150,206,246,274,299,314,328,335,343
2530,1372,182,268,306,330,348,367,388,396,407
2531,1283,107,158,200,231,245,262,274,287,296
2532,1118,124,184,211,233,243,250,266,274,279
2533,941,127,179,200,220,237,249,263,273,282
2534,1502,135,193,231,253,273,287,293,305,311
2535,1194,120,155,176,196,218,225,234,237,247
2536,1176,118,182,215,236,247,259,275,281,290
2537,1185,84,147,178,200,214,228,248,257,265
2538,670,62,91,99,107,115,116,122,127,132
2539,1029,111,159,196,221,239,261,282,298,303
2540,1574,136,189,229,257,275,294,307,318,327
2541,1504,152,211,249,277,293,309,329,348,358
2542,1090,132,178,213,232,246,268,276,288,304
2543,1207,87,119,145,159,177,189,196,203,212
2544,1216,136,183,211,232,243,258,276,292,303
2545,927,114,148,178,199,217,237,245,254,261
2546,980,104,153,183,200,211,222,232,242,255
2547,1088,78,118,147,160,175,188,200,207,214
2548,946,120,162,191,212,233,249,257,264,274
2549,1219,106,138,159,182,191,205,213,221,222
2550,1067,70,104,128,142,148,163,169,175,187
2551,903,71,99,123,140,157,173,180,189,197
2552,169,9,16,19,21,25,27,28,29,32
2553,981,77,108,122,139,150,163,170,184,187
2554,1081,105,146,174,195,212,227,234,236,249
2555,1231,123,191,221,235,260,279,293,306,322
2556,1209,125,181,215,239,257,280,299,307,314
2557,1175,114,160,196,216,234,251,262,275,283
2558,1180,131,181,208,245,270,287,302,311,320
2559,1161,154,217,258,279,303,317,334,350,359
2560,1502,129,201,246,285,319,345,367,378,393
2561,1391,165,245,290,336,365,387,412,433,449
2562,960,99,149,178,204,223,234,240,243,248
2563,1331,174,257,302,329,355,383,399,407,418
2564,1436,172,252,299,342,366,383,412,426,441
2565,899,71,100,122,140,147,156,161,168,175
2566,817,49,66,81,91,106,115,120,122,131
2567,1185,93,128,158,170,183,189,195,200,210
2568,869,93,131,172,193,209,228,239,244,254
2569,1218,130,181,211,237,259,267,280,288,298
2570,1513,107,165,203,232,252,277,294,305,323
2571,1181,71,105,127,150,167,178,189,198,206
2572,1254,137,210,245,275,289,304,322,341,356
2573,112,16,20,20,23,23,24,25,26,26
2574,130,8,12,14,19,20,20,23,23,24
2575,150,10,15,18,20,22,24,25,28,29
2576,356,33,52,59,61,63,71,74,75,76
2577,246,20,35,37,39,41,41,41,43,44
2578,326,39,48,58,65,69,72,74,75,76
2579,203,22,27,30,30,31,31,32,32,34
2580,307,24,37,46,47,48,51,53,56,59
2581,355,29,46,49,55,60,61,61,61,60
2582,420,37,49,61,67,70,73,76,77,82
2583,266,20,26,32,36,39,39,39,41,44
2584,394,44,64,71,75,78,86,86,93,98
2585,440,68,84,92,96,103,104,106,108,110
2586,454,66,90,105,114,124,128,131,135,138
2587,539,69,94,108,118,124,128,133,141,144
2588,447,48,63,71,80,84,89,94,94,98
2589,419,46,60,68,72,77,86,88,91,96
2590,446,51,69,84,93,99,101,104,107,111
2591,445,47,63,75,81,87,92,97,98,99
2592,342,35,43,53,61,65,70,74,78,81
2593,597,63,91,106,114,124,131,136,148,152
2594,528,57,91,105,119,128,134,142,147,152
2595,485,46,65,82,92,98,101,103,105,106
2596,342,29,42,48,56,58,61,64,65,65
2597,461,28,47,60,70,74,80,83,85,90
2598,380,38,51,57,62,64,69,73,76,79
2599,420,23,27,33,34,37,40,42,43,47
2600,561,40,54,72,76,80,83,85,91,95
2601,601,43,64,80,87,92,96,98,100,102
2602,730,64,98,113,125,132,145,150,160,166
2603,337,34,42,53,58,60,66,73,77,80
2604,654,58,82,98,110,121,130,139,142,148
2605,635,78,114,124,133,141,149,153,156,160
2606,619,73,88,93,103,109,113,113,116,118
2607,501,26,40,47,53,59,64,69,73,75
2608,607,52,76,91,95,99,103,106,113,115
2609,719,60,91,108,121,129,135,142,146,150
2610,517,42,58,72,76,85,86,92,96,96
2611,665,43,58,66,72,81,87,92,97,103
2612,631,51,75,86,95,101,106,109,110,116
2613,449,42,58,64,76,83,89,92,93,97
2614,606,43,67,78,85,89,95,98,100,100
2615,556,22,33,36,44,45,46,48,51,53
2616,494,31,45,59,69,77,78,81,84,84
2617,616,34,50,62,70,78,83,84,87,89
2618,591,42,52,62,67,73,74,78,82,85
2619,518,34,51,58,67,74,80,85,88,88
2620,526,48,59,66,71,74,80,84,89,91
2621,541,46,55,66,75,78,83,93,99,105
2622,603,55,83,96,107,115,121,124,125,128
2623,594,41,51,64,67,70,75,77,82,85
2624,644,48,70,83,91,102,113,113,117,124
2625,593,32,49,61,64,70,74,76,76,80
2626,627,81,125,134,149,160,167,175,181,183
2627,326,23,29,33,38,41,44,45,46,48
2628,554,32,54,67,74,83,86,89,95,100
2633,91,5,10,13,14,15,16,16,17,18
2638,54,1,2,2,2,2,2,1,1,0
2644,139,13,18,22,28,30,32,33,34,37
2646,90,7,15,15,14,14,15,15,14,15
2648,51,1,4,5,5,6,7,7,7,7
2649,61,5,8,7,7,6,6,6,7,7
2650,148,14,23,30,36,37,37,37,38,38
2651,370,32,48,58,63,68,71,75,80,81
2652,63,5,12,12,13,14,14,13,14,14
2653,151,6,13,17,19,20,21,25,25,25
2655,86,5,10,13,14,14,15,15,14,14
2656,123,11,15,21,23,24,25,25,24,24
2657,149,10,14,19,21,24,26,27,27,27
2658,377,32,45,53,60,64,68,73,76,81
2659,196,21,30,38,40,42,44,45,44,44
2660,138,18,25,28,27,27,28,28,32,34
2662,264,26,34,40,46,48,51,55,58,59
2663,157,14,19,25,29,30,33,36,39,39
2664,223,14,23,32,40,46,49,51,52,53
2665,343,31,46,56,63,68,72,76,75,79
2666,129,6,7,8,8,9,9,12,13,13
2667,173,18,30,32,36,36,38,41,43,47
2668,180,23,31,36,40,42,45,45,46,47
2669,191,7,9,10,14,14,15,16,16,17
2670,213,22,36,38,39,41,41,41,41,43
2671,185,11,13,18,21,24,25,25,25,29
2672,239,13,19,20,24,26,27,27,28,29
2673,100,10,11,15,16,18,18,18,19,21
2674,160,24,32,36,40,42,47,48,49,51
2675,54,4,4,4,4,7,7,8,8,8
2676,128,19,19,20,20,22,22,23,23,23
2677,69,9,11,12,12,11,12,11,11,11
2678,81,6,10,12,11,11,10,10,10,9
2679,90,9,10,13,12,11,11,13,13,13
2680,58,4,6,8,10,11,11,11,11,11
2682,98,15,17,17,17,17,19,20,20,21
2683,153,25,33,35,37,37,37,37,37,38
2684,131,10,11,14,16,17,17,17,22,22
2685,176,35,41,45,47,47,49,50,55,56
2686,87,22,26,28,29,28,29,30,30,31
2687,80,9,11,11,11,11,11,12,13,13
2689,57,4,5,6,6,6,6,6,6,6
2690,91,6,11,13,13,13,15,17,17,17
2691,131,7,9,10,11,12,13,13,14,14
2692,180,3,4,5,5,5,5,5,6,6
2693,103,7,9,11,12,12,12,12,12,13
2694,93,3,8,8,8,9,9,9,9,10
2695,210,11,17,20,23,22,28,29,30,33
2696,110,9,12,12,12,14,15,18,18,19
2697,163,10,11,12,15,16,18,17,18,18
2698,259,24,37,43,45,48,50,50,53,56
2699,181,9,10,11,12,15,15,16,17,18
2700,225,22,28,33,35,37,38,39,39,39
2701,236,16,21,25,27,28,28,30,29,30
2702,80,2,5,4,4,5,6,6,7,7
2704,89,6,8,10,11,11,11,11,12,13
2705,127,11,14,16,17,19,21,21,22,23
2706,89,5,9,11,13,14,14,13,14,16
2707,93,9,15,15,16,16,15,14,14,14
2708,64,5,5,5,6,5,5,5,5,6
2709,51,5,5,6,5,4,4,4,4,4
2710,61,7,8,10,10,10,10,9,10,11
2711,682,25,44,55,57,61,66,67,70,73
2712,810,57,83,99,105,111,115,122,125,133
2713,621,25,39,52,64,66,68,69,70,70
2714,687,27,42,56,62,63,65,70,74,80
2715,552,17,33,47,53,61,62,63,65,67
2716,764,33,52,61,69,79,84,86,90,95
2717,704,25,39,56,73,77,81,83,84,89
2718,680,26,47,58,65,70,79,82,91,95
2719,645,19,33,45,49,53,57,62,65,66
2720,769,24,40,52,60,66,72,77,81,82
2721,764,29,47,68,81,87,91,98,102,105
2722,829,40,55,66,76,80,85,87,89,90
2723,737,31,50,62,71,80,81,83,85,87
2724,724,32,50,61,75,83,88,93,97,99
2725,702,26,41,49,59,64,74,78,81,82
2726,708,17,31,35,39,43,46,47,48,49
2727,579,24,44,52,58,62,65,66,68,69
2728,756,32,46,56,66,73,79,80,84,88
2729,683,32,52,66,79,89,99,104,105,111
2730,747,26,45,53,62,68,70,75,77,80
2731,659,33,51,64,70,82,88,90,90,94
2732,806,41,63,77,85,87,98,108,111,115
2733,784,32,42,58,65,74,80,85,94,98
2734,770,35,57,72,81,86,87,91,96,99
2735,718,30,47,57,64,69,75,78,78,79
2736,911,25,48,60,67,74,78,81,91,95
2737,744,39,64,76,79,87,89,95,103,107
2738,702,39,54,61,66,73,76,81,82,85
2739,792,30,41,47,56,62,68,76,77,86
2740,731,32,47,64,76,85,89,91,96,100
2741,849,29,41,47,60,68,76,77,79,82
2742,731,28,55,69,76,82,89,89,94,96
2743,608,13,26,36,41,45,46,47,48,48
2744,864,24,40,50,58,63,68,71,74,75
2745,727,17,31,38,48,52,59,62,65,68
2746,731,20,36,48,56,61,64,67,72,76
2747,736,31,48,60,65,70,80,85,87,92
2748,686,29,57,68,75,85,95,97,101,103
2749,897,31,57,67,78,86,87,91,93,96
2750,859,38,64,80,93,101,107,110,120,126
2751,824,64,101,116,128,138,148,154,161,165
2752,781,47,71,84,91,99,101,107,115,119
2753,698,32,46,52,63,69,75,78,84,85
2754,748,28,58,80,92,97,105,111,117,121
2755,810,43,66,82,93,101,104,109,114,119
2756,748,22,36,45,51,56,58,65,65,69
2757,779,19,32,50,65,71,75,81,89,96
2758,736,20,33,42,51,58,65,69,75,77
2759,729,24,36,47,54,60,59,61,68,72
2760,783,44,67,84,91,95,98,106,110,112
2761,776,36,51,62,68,78,88,91,97,105
2762,746,26,40,53,62,69,76,81,86,91
2763,788,38,64,77,87,93,96,101,107,110
2764,877,18,39,51,60,71,77,85,90,95
2765,757,29,52,70,82,87,93,94,102,108
2766,860,33,55,69,84,87,93,100,103,106
2767,903,35,56,60,64,69,73,72,76,82
2768,790,48,68,86,93,101,103,112,118,124
2769,737,35,54,61,76,83,90,99,103,104
2770,681,29,49,64,68,75,79,86,88,89
2771,927,47,81,92,104,114,121,124,128,132
2772,748,17,27,35,39,45,51,53,57,59
2773,776,44,68,82,95,100,103,107,112,117
2774,716,31,50,64,70,73,79,88,91,93
2775,786,25,31,41,43,45,46,49,52,56
2776,787,37,59,71,87,95,102,105,109,111
2777,740,42,56,69,76,85,87,87,92,95
2778,748,27,47,60,68,77,80,86,90,95
2779,728,43,68,82,90,95,102,108,111,114
2780,694,37,50,56,65,73,81,84,91,95
2781,737,23,40,50,58,65,71,74,77,81
2782,640,17,27,37,43,47,50,55,57,60
2783,784,14,33,37,41,42,47,53,58,60
2784,664,18,28,33,37,41,44,49,52,53
2785,759,29,44,55,67,72,78,82,87,90
2786,933,218,282,314,339,352,366,379,383,387
2787,1620,498,624,673,707,727,746,761,771,788
2788,1784,441,629,691,743,772,790,806,820,829
2789,1576,426,542,598,639,664,695,712,717,733
2790,1490,439,545,610,645,673,700,712,727,741
2791,1727,391,528,589,626,658,680,698,713,722
2792,1555,386,520,571,609,649,674,696,711,726
2793,1864,319,436,494,537,576,595,619,640,654
2794,1630,467,601,661,705,736,763,781,798,808
2795,990,60,96,112,133,144,157,169,177,181
2796,901,71,105,129,142,153,160,173,182,191
2797,722,42,57,72,82,92,98,100,112,115
2798,700,142,182,201,216,224,233,238,246,254
2799,380,26,34,41,45,48,49,53,53,58
2800,88,6,9,11,12,13,13,13,13,13
2801,547,44,57,69,79,84,87,88,92,96
2802,119,11,13,15,16,17,17,18,18,18
2803,237,25,38,43,50,55,62,68,70,73
2806,141,12,17,23,24,28,28,29,30,30
2808,196,14,17,21,21,22,25,26,26,25
2809,75,4,5,5,5,5,5,5,4,4
2811,373,29,34,34,38,38,39,40,41,40
2815,209,23,29,32,32,33,33,33,36,40
2816,178,11,14,19,19,20,20,20,20,20
2818,51,5,6,9,10,13,14,13,13,12
2821,105,5,11,13,17,18,19,21,22,22
2837,115,7,10,12,15,16,17,18,19,22
2838,64,3,4,4,4,3,3,4,4,4
2843,52,3,3,3,3,3,3,3,2,2
2846,151,10,12,15,18,18,21,22,24,24
2847,66,3,7,7,9,9,9,9,9,9
2849,94,4,5,6,6,7,7,7,7,8
2850,83,4,4,4,5,4,5,5,6,5
2856,88,5,7,8,10,11,11,11,11,11
2858,87,2,3,3,6,6,7,7,7,8
2864,60,3,3,4,3,3,3,3,3,3
2867,105,11,12,12,14,14,14,14,14,13
2868,121,4,5,5,6,6,6,7,7,8
2875,55,3,4,4,4,4,5,5,5,5
2879,224,17,20,22,24,26,26,28,29,29
2880,141,13,21,25,28,31,32,33,34,35
2883,82,18,22,23,23,27,27,28,28,28
2884,92,11,15,15,16,15,14,14,13,13
2886,50,15,19,20,20,20,19,19,20,20
2888,452,127,160,171,177,182,185,186,189,188
2889,453,170,195,205,212,220,222,223,224,223
2890,92,25,30,29,29,28,27,26,26,26
2891,309,32,50,64,69,70,71,74,75,80
2892,209,24,36,41,43,47,49,50,50,51
2893,267,84,92,97,100,99,100,99,98,98
2894,86,39,45,50,49,50,50,50,50,49
2895,108,5,9,9,9,8,8,8,8,8
2897,232,14,20,22,24,24,25,26,26,26
2901,557,54,75,77,82,86,89,89,90,90
2902,55,10,14,13,13,13,13,13,12,12
2905,255,52,60,68,68,69,71,73,73,75
2906,683,100,135,147,157,166,169,175,184,187
2907,648,87,118,134,148,154,161,165,169,176
2908,526,50,77,87,94,97,105,109,113,115
2909,698,97,148,170,178,190,200,209,215,223
2910,616,124,160,173,181,190,196,199,202,207
2911,843,124,151,171,179,184,195,198,200,205
2912,568,66,98,114,129,139,145,157,162,166
2913,858,91,126,150,174,186,197,200,202,209
2914,654,75,110,135,152,164,173,179,185,194
2915,643,60,97,112,126,136,147,150,154,159
2916,538,65,94,120,140,153,166,179,190,194
2917,896,113,166,204,215,230,243,254,258,265
2918,818,89,122,140,156,169,183,192,197,204
2919,633,64,102,118,121,125,128,129,134,136
2920,975,90,131,159,175,185,197,201,208,213
2921,867,96,137,154,173,184,192,199,202,204
2922,895,84,139,171,192,206,217,227,236,247
2923,1093,121,178,203,215,220,230,242,245,252
2924,1065,91,128,143,152,163,169,173,180,183
2925,1071,133,181,208,220,230,237,241,245,249
2926,873,86,111,126,141,144,151,154,162,170
2927,859,64,103,120,140,152,157,164,175,178
2928,1176,101,149,177,206,226,236,259,270,274
2929,906,70,100,116,130,135,141,149,157,161
2930,449,52,64,70,74,79,78,80,81,84
2931,990,91,129,151,159,170,180,184,187,189
2932,1178,89,135,168,191,209,216,228,232,237
2933,1741,176,261,306,329,351,376,391,401,411
2934,1028,74,119,147,161,177,184,192,197,200
2935,565,56,79,96,105,111,121,127,136,141
2936,1230,122,182,212,230,247,258,267,273,277
2937,620,43,62,69,75,77,90,95,98,101
2938,1599,119,176,209,234,251,270,278,292,298
2939,986,85,122,154,166,176,183,188,191,194
2940,861,67,106,136,149,159,169,180,184,189
2941,816,82,110,125,139,148,157,165,172,178
2942,1199,82,108,132,147,171,189,195,197,206
2943,703,52,76,99,108,119,124,126,133,139
2944,948,82,122,142,157,169,176,185,187,193
2945,971,84,127,148,163,172,182,188,191,194
2946,750,63,92,106,116,123,131,135,138,138
2947,960,75,124,139,154,175,184,197,201,209
2948,684,53,76,89,101,109,114,123,127,130
2949,1390,90,144,180,193,217,225,234,238,244
2950,1159,54,80,91,101,108,118,128,136,142
2951,1348,81,121,146,166,178,196,209,226,229
2952,773,65,104,122,132,144,148,155,156,161
2953,1477,115,169,206,230,256,268,283,291,299
2954,590,43,61,70,77,78,81,86,90,95
2955,666,52,73,87,96,107,113,117,121,121
2956,680,32,55,81,89,96,107,115,118,124
2957,589,29,48,61,67,76,80,84,86,88
2958,661,35,45,58,67,71,75,82,85,90
2959,298,13,18,24,28,33,34,34,34,34
2960,466,24,37,49,60,71,73,75,75,78
2961,390,18,27,30,40,43,47,50,49,54
2962,581,22,44,57,63,68,75,82,86,91
2963,617,50,72,79,87,89,94,95,100,104
2964,1004,53,86,105,118,127,137,143,148,154
2965,818,43,64,74,85,99,104,109,112,113
2966,555,34,49,61,72,74,78,80,82,84
2967,657,30,55,69,78,83,88,92,96,97
2968,1121,56,95,123,139,149,154,161,167,174
2970,1215,60,92,109,130,142,151,158,168,180
2971,1266,61,89,107,121,129,143,149,156,172
2972,1025,44,77,98,107,118,124,125,132,134
2973,1405,59,96,118,139,148,157,160,169,173
2975,1320,74,118,142,157,167,177,183,190,197
2976,1186,40,77,96,102,106,111,114,122,129
2977,992,57,83,99,105,116,124,130,134,141
2978,1041,54,89,100,106,115,120,129,136,137
2979,599,34,52,65,72,79,84,87,89,92
2980,838,22,47,58,75,91,96,113,117,126
2981,848,58,83,99,113,122,128,137,141,143
2982,700,28,48,62,69,73,80,83,85,91
2983,963,65,100,125,137,146,155,167,172,178
2984,978,47,72,90,103,109,116,121,126,127
2985,1340,84,121,156,164,176,186,190,201,205
2986,832,43,69,82,92,105,113,116,119,132
2987,1173,35,63,89,101,113,118,127,134,140
2988,809,36,61,75,85,90,93,98,102,109
2989,1226,68,101,120,137,153,163,168,171,172
2991,1234,60,91,113,125,136,148,153,163,169
2992,1019,51,82,100,112,128,137,143,152,155
2993,1046,75,120,138,154,166,172,177,185,192
2994,1145,63,114,138,158,176,195,213,221,226
2995,1339,77,129,155,165,173,184,193,204,212
2996,833,64,79,88,96,105,108,112,113,117
2997,1479,45,72,87,99,110,117,128,132,140
2998,533,18,29,34,42,45,50,52,56,58
2999,557,11,17,23,29,33,38,39,39,40
3000,699,22,35,48,58,67,71,78,81,83
3001,425,13,30,39,43,48,56,59,64,68
3002,452,21,27,31,43,44,44,45,48,49
3003,904,47,72,86,93,99,108,114,120,125
3004,667,27,44,51,58,62,66,70,72,74
3005,814,25,51,67,72,80,81,86,90,94
3006,948,32,50,63,78,90,97,99,102,107
3007,693,39,56,70,83,93,101,103,109,114
3008,1450,78,135,169,187,196,204,216,228,232
3009,772,33,42,55,61,70,75,82,88,89
3010,556,19,35,40,48,50,53,58,62,64
3011,642,34,60,67,72,82,84,92,95,97
3012,558,40,55,64,71,78,88,94,96,98
3013,472,25,39,49,52,54,57,57,60,63
3014,1666,82,123,150,158,166,175,186,197,206
3015,1467,90,138,160,179,204,215,231,239,248
3016,1646,73,116,139,153,173,179,189,200,206
3017,577,29,38,54,62,66,73,76,77,78
3018,1346,53,79,105,127,142,148,153,160,168
3019,1219,62,94,115,131,142,153,160,166,172
3020,571,37,66,78,88,91,93,95,100,101
3021,513,16,22,25,27,27,30,34,36,38
3022,521,22,37,45,55,59,64,69,74,79
3023,531,17,25,30,33,37,40,42,44,46
3024,634,50,70,82,95,100,108,114,121,126
3025,1703,87,133,160,188,200,222,232,240,248
3026,742,44,66,81,88,95,101,106,108,110
3027,1449,71,100,132,149,162,173,179,187,196
3028,564,44,58,68,77,82,87,94,98,98
3029,748,35,60,70,78,95,103,113,115,116
3030,1278,43,83,100,115,121,128,133,139,143
3031,517,24,37,49,53,59,60,64,65,65
3032,1409,77,101,124,140,147,152,162,169,173
3033,1194,63,98,113,127,137,144,148,152,157
